[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 12---------------------------------
 name               | Baba O'Riley         
 artist_name        | The Who              
 duration_s         | 299                  
 rank_tag_rock      | 192                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 300400               
 popularity         | 76                   
 release_date       | 1971-08-14           
 track_number       | 1                    
-RECORD 13---------------------------------
 name               | You Shook Me All ... 
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 240                  
 album_name         | Back In Black        
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 210173               
 popularity         | 80                   
 release_date       | 1980-07-25           
 track_number       | 7                    
-RECORD 14---------------------------------
 name               | Thunderstruck        
 artist_name        | AC/DC                
 duration_s         | 294                  
 rank_tag_rock      | 260                  
 album_name         | The Razors Edge      
 album_total_tracks | 12                   
 artist             | AC/DC                
 duration_ms        | 292880               
 popularity         | 83                   
 release_date       | 1990-09-24           
 track_number       | 1                    
-RECORD 15---------------------------------
 name               | Free Bird            
 artist_name        | Lynyrd Skynyrd       
 duration_s         | 820                  
 rank_tag_rock      | 297                  
 album_name         | Pronounced' Leh-'... 
 album_total_tracks | 8                    
 artist             | Lynyrd Skynyrd       
 duration_ms        | 547106               
 popularity         | 76                   
 release_date       | 1973-01-01           
 track_number       | 8                    
-RECORD 16---------------------------------
 name               | Behind Blue Eyes     
 artist_name        | Limp Bizkit          
 duration_s         | 272                  
 rank_tag_rock      | 333                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 221426               
 popularity         | 70                   
 release_date       | 1971-08-14           
 track_number       | 8                    
-RECORD 17---------------------------------
 name               | Crazy Train          
 artist_name        | Ozzy Osbourne        
 duration_s         | 255                  
 rank_tag_rock      | 366                  
 album_name         | Blizzard Of Ozz (... 
 album_total_tracks | 19                   
 artist             | Ozzy Osbourne        
 duration_ms        | 293183               
 popularity         | 77                   
 release_date       | 2020-09-18           
 track_number       | 2                    
-RECORD 18---------------------------------
 name               | Man in the Box       
 artist_name        | Alice in Chains      
 duration_s         | 297                  
 rank_tag_rock      | 597                  
 album_name         | Facelift             
 album_total_tracks | 12                   
 artist             | Alice In Chains      
 duration_ms        | 285200               
 popularity         | 74                   
 release_date       | 1990-08-01           
 track_number       | 2                    
-RECORD 19---------------------------------
 name               | T.N.T.               
 artist_name        | AC/DC                
 duration_s         | 214                  
 rank_tag_rock      | 616                  
 album_name         | High Voltage         
 album_total_tracks | 9                    
 artist             | AC/DC                
 duration_ms        | 214666               
 popularity         | 78                   
 release_date       | 1976-05-14           
 track_number       | 5                    
only showing top 20 rows
[2022-06-20 11:06:47,397] {logging_mixin.py:109} INFO - 
[2022-06-20 11:06:47,503] {logging_mixin.py:109} INFO - [2022-06-20 11:06:47,487] {dagbag.py:334} ERROR - Failed to import: /home/leizo/airflow/dags/my_first_dag.py
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/models/dagbag.py", line 331, in _load_modules_from_file
    loader.exec_module(new_module)
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/leizo/airflow/dags/my_first_dag.py", line 11, in <module>
    from lib.produce_usage import produce_usage
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 134, in <module>
    transform_to_json_for_elastic("bytracks", "rock", current_day)
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 126, in transform_to_json_for_elastic
    parDF.coalesce(1).write.format('json').save(HOME + "/datalake/usage/recommendation/" + by + "/" + tag + "/" + date + "/usage.json")
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/readwriter.py", line 740, in save
    self._jwrite.save(path)
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1321, in __call__
    return_value = get_return_value(
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/utils.py", line 117, in deco
    raise converted from None
pyspark.sql.utils.AnalysisException: path file:/home/leizo/datalake/usage/recommendation/bytracks/rock/20220620/usage.json already exists.
[2022-06-20 11:06:47,511] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:47,532] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 21.477 seconds
[2022-06-20 11:08:12,163] {processor.py:163} INFO - Started process (PID=6804) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:08:12,165] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:08:12,166] {logging_mixin.py:109} INFO - [2022-06-20 11:08:12,166] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:08:26,738] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:08:27,145] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:08:27,538] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:08:27,967] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:08:28,435] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:08:28,884] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:08:29,367] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:08:29,813] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:08:30,261] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:08:30,655] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:08:32,836] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 artist_name        | Radiohead            
 duration_s         | 239                  
 rank_tag_rock      | 4                    
 album_name         | Pablo Honey          
 album_total_tracks | 12                   
 artist             | Radiohead            
 duration_ms        | 238640               
 popularity         | 84                   
 release_date       | 1993-02-22           
 track_number       | 2                    
-RECORD 1----------------------------------
 name               | Seven Nation Army    
 artist_name        | The White Stripes    
 duration_s         | 449                  
 rank_tag_rock      | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 artist             | The White Stripes    
 duration_ms        | 232106               
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 2----------------------------------
 name               | In the End           
 artist_name        | Linkin Park          
 duration_s         | 216                  
 rank_tag_rock      | 20                   
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 artist             | Linkin Park          
 duration_ms        | 216880               
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 3----------------------------------
 name               | Paranoid             
 artist_name        | Black Sabbath        
 duration_s         | 0                    
 rank_tag_rock      | 50                   
 album_name         | Paranoid (2009 Re... 
 album_total_tracks | 8                    
 artist             | Black Sabbath        
 duration_ms        | 168440               
 popularity         | 78                   
 release_date       | 1970-09-18           
 track_number       | 2                    
-RECORD 4----------------------------------
 name               | Iris                 
 artist_name        | Goo Goo Dolls        
 duration_s         | 289                  
 rank_tag_rock      | 61                   
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 artist             | The Goo Goo Dolls    
 duration_ms        | 289533               
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 5----------------------------------
 name               | Highway to Hell      
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 80                   
 album_name         | Highway to Hell      
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 208400               
 popularity         | 84                   
 release_date       | 1979-07-27           
 track_number       | 1                    
-RECORD 6----------------------------------
 name               | Nothing Else Matters 
 artist_name        | Metallica            
 duration_s         | 357                  
 rank_tag_rock      | 87                   
 album_name         | Metallica            
 album_total_tracks | 12                   
 artist             | Metallica            
 duration_ms        | 388266               
 popularity         | 79                   
 release_date       | 1991-08-12           
 track_number       | 8                    
-RECORD 7----------------------------------
 name               | Learn to Fly         
 artist_name        | Foo Fighters         
 duration_s         | 257                  
 rank_tag_rock      | 122                  
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 artist             | Foo Fighters         
 duration_ms        | 235293               
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 8----------------------------------
 name               | November Rain        
 artist_name        | Guns N' Roses        
 duration_s         | 587                  
 rank_tag_rock      | 162                  
 album_name         | Use Your Illusion I  
 album_total_tracks | 16                   
 artist             | Guns N' Roses        
 duration_ms        | 536066               
 popularity         | 79                   
 release_date       | 1991-09-17           
 track_number       | 10                   
-RECORD 9----------------------------------
 name               | Purple Haze          
 artist_name        | Jimi Hendrix         
 duration_s         | 274                  
 rank_tag_rock      | 167                  
 album_name         | Are You Experienced  
 album_total_tracks | 17                   
 artist             | Jimi Hendrix         
 duration_ms        | 170813               
 popularity         | 70                   
 release_date       | 1967-05-12           
 track_number       | 1                    
-RECORD 10---------------------------------
 name               | Aerials              
 artist_name        | System of a Down     
 duration_s         | 371                  
 rank_tag_rock      | 174                  
 album_name         | Toxicity             
 album_total_tracks | 15                   
 artist             | System Of A Down     
 duration_ms        | 235053               
 popularity         | 76                   
 release_date       | 2001-09-04           
 track_number       | 14                   
-RECORD 11---------------------------------
 name               | My Hero              
 artist_name        | Foo Fighters         
 duration_s         | 262                  
 rank_tag_rock      | 176                  
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 artist             | Foo Fighters         
 duration_ms        | 260026               
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 12---------------------------------
 name               | Baba O'Riley         
 artist_name        | The Who              
 duration_s         | 299                  
 rank_tag_rock      | 192                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 300400               
 popularity         | 76                   
 release_date       | 1971-08-14           
 track_number       | 1                    
-RECORD 13---------------------------------
 name               | You Shook Me All ... 
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 240                  
 album_name         | Back In Black        
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 210173               
 popularity         | 80                   
 release_date       | 1980-07-25           
 track_number       | 7                    
-RECORD 14---------------------------------
 name               | Thunderstruck        
 artist_name        | AC/DC                
 duration_s         | 294                  
 rank_tag_rock      | 260                  
 album_name         | The Razors Edge      
 album_total_tracks | 12                   
 artist             | AC/DC                
 duration_ms        | 292880               
 popularity         | 83                   
 release_date       | 1990-09-24           
 track_number       | 1                    
-RECORD 15---------------------------------
 name               | Free Bird            
 artist_name        | Lynyrd Skynyrd       
 duration_s         | 820                  
 rank_tag_rock      | 297                  
 album_name         | Pronounced' Leh-'... 
 album_total_tracks | 8                    
 artist             | Lynyrd Skynyrd       
 duration_ms        | 547106               
 popularity         | 76                   
 release_date       | 1973-01-01           
 track_number       | 8                    
-RECORD 16---------------------------------
 name               | Behind Blue Eyes     
 artist_name        | Limp Bizkit          
 duration_s         | 272                  
 rank_tag_rock      | 333                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 221426               
 popularity         | 70                   
 release_date       | 1971-08-14           
 track_number       | 8                    
-RECORD 17---------------------------------
 name               | Crazy Train          
 artist_name        | Ozzy Osbourne        
 duration_s         | 255                  
 rank_tag_rock      | 366                  
 album_name         | Blizzard Of Ozz (... 
 album_total_tracks | 19                   
 artist             | Ozzy Osbourne        
 duration_ms        | 293183               
 popularity         | 77                   
 release_date       | 2020-09-18           
 track_number       | 2                    
-RECORD 18---------------------------------
 name               | Man in the Box       
 artist_name        | Alice in Chains      
 duration_s         | 297                  
 rank_tag_rock      | 597                  
 album_name         | Facelift             
 album_total_tracks | 12                   
 artist             | Alice In Chains      
 duration_ms        | 285200               
 popularity         | 74                   
 release_date       | 1990-08-01           
 track_number       | 2                    
-RECORD 19---------------------------------
 name               | T.N.T.               
 artist_name        | AC/DC                
 duration_s         | 214                  
 rank_tag_rock      | 616                  
 album_name         | High Voltage         
 album_total_tracks | 9                    
 artist             | AC/DC                
 duration_ms        | 214666               
 popularity         | 78                   
 release_date       | 1976-05-14           
 track_number       | 5                    
only showing top 20 rows
[2022-06-20 11:08:32,837] {logging_mixin.py:109} INFO - 
[2022-06-20 11:08:32,937] {logging_mixin.py:109} INFO - [2022-06-20 11:08:32,928] {dagbag.py:334} ERROR - Failed to import: /home/leizo/airflow/dags/my_first_dag.py
Traceback (most recent call last):
  File "/home/leizo/.local/lib/python3.8/site-packages/airflow/models/dagbag.py", line 331, in _load_modules_from_file
    loader.exec_module(new_module)
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/leizo/airflow/dags/my_first_dag.py", line 11, in <module>
    from lib.produce_usage import produce_usage
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 134, in <module>
    transform_to_json_for_elastic("bytracks", "rock", current_day)
  File "/home/leizo/airflow/dags/lib/produce_usage.py", line 126, in transform_to_json_for_elastic
    parDF.coalesce(1).write.format('json').save(HOME + "/datalake/usage/recommendation/" + by + "/" + tag + "/" + date + "/usage.json")
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/readwriter.py", line 740, in save
    self._jwrite.save(path)
  File "/home/leizo/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1321, in __call__
    return_value = get_return_value(
  File "/home/leizo/.local/lib/python3.8/site-packages/pyspark/sql/utils.py", line 117, in deco
    raise converted from None
pyspark.sql.utils.AnalysisException: path file:/home/leizo/datalake/usage/recommendation/bytracks/rock/20220620/usage.json already exists.
[2022-06-20 11:08:32,944] {processor.py:654} WARNING - No viable dags retrieved from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:08:32,956] {processor.py:171} INFO - Processing /home/leizo/airflow/dags/my_first_dag.py took 20.797 seconds
[2022-06-20 11:10:16,602] {processor.py:163} INFO - Started process (PID=8082) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:10:16,605] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:10:16,606] {logging_mixin.py:109} INFO - [2022-06-20 11:10:16,606] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:10:34,030] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:10:34,701] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:10:35,406] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:10:35,918] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:10:36,321] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:10:36,692] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:10:37,029] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:10:37,429] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:10:37,845] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:10:38,254] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:10:39,846] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 artist_name        | Radiohead            
 duration_s         | 239                  
 rank_tag_rock      | 4                    
 album_name         | Pablo Honey          
 album_total_tracks | 12                   
 artist             | Radiohead            
 duration_ms        | 238640               
 popularity         | 84                   
 release_date       | 1993-02-22           
 track_number       | 2                    
-RECORD 1----------------------------------
 name               | Seven Nation Army    
 artist_name        | The White Stripes    
 duration_s         | 449                  
 rank_tag_rock      | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 artist             | The White Stripes    
 duration_ms        | 232106               
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 2----------------------------------
 name               | In the End           
 artist_name        | Linkin Park          
 duration_s         | 216                  
 rank_tag_rock      | 20                   
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 artist             | Linkin Park          
 duration_ms        | 216880               
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 3----------------------------------
 name               | Paranoid             
 artist_name        | Black Sabbath        
 duration_s         | 0                    
 rank_tag_rock      | 50                   
 album_name         | Paranoid (2009 Re... 
 album_total_tracks | 8                    
 artist             | Black Sabbath        
 duration_ms        | 168440               
 popularity         | 78                   
 release_date       | 1970-09-18           
 track_number       | 2                    
-RECORD 4----------------------------------
 name               | Iris                 
 artist_name        | Goo Goo Dolls        
 duration_s         | 289                  
 rank_tag_rock      | 61                   
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 artist             | The Goo Goo Dolls    
 duration_ms        | 289533               
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 5----------------------------------
 name               | Highway to Hell      
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 80                   
 album_name         | Highway to Hell      
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 208400               
 popularity         | 84                   
 release_date       | 1979-07-27           
 track_number       | 1                    
-RECORD 6----------------------------------
 name               | Nothing Else Matters 
 artist_name        | Metallica            
 duration_s         | 357                  
 rank_tag_rock      | 87                   
 album_name         | Metallica            
 album_total_tracks | 12                   
 artist             | Metallica            
 duration_ms        | 388266               
 popularity         | 79                   
 release_date       | 1991-08-12           
 track_number       | 8                    
-RECORD 7----------------------------------
 name               | Learn to Fly         
 artist_name        | Foo Fighters         
 duration_s         | 257                  
 rank_tag_rock      | 122                  
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 artist             | Foo Fighters         
 duration_ms        | 235293               
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 8----------------------------------
 name               | November Rain        
 artist_name        | Guns N' Roses        
 duration_s         | 587                  
 rank_tag_rock      | 162                  
 album_name         | Use Your Illusion I  
 album_total_tracks | 16                   
 artist             | Guns N' Roses        
 duration_ms        | 536066               
 popularity         | 79                   
 release_date       | 1991-09-17           
 track_number       | 10                   
-RECORD 9----------------------------------
 name               | Purple Haze          
 artist_name        | Jimi Hendrix         
 duration_s         | 274                  
 rank_tag_rock      | 167                  
 album_name         | Are You Experienced  
 album_total_tracks | 17                   
 artist             | Jimi Hendrix         
 duration_ms        | 170813               
 popularity         | 70                   
 release_date       | 1967-05-12           
 track_number       | 1                    
-RECORD 10---------------------------------
 name               | Aerials              
 artist_name        | System of a Down     
 duration_s         | 371                  
 rank_tag_rock      | 174                  
 album_name         | Toxicity             
 album_total_tracks | 15                   
 artist             | System Of A Down     
 duration_ms        | 235053               
 popularity         | 76                   
 release_date       | 2001-09-04           
 track_number       | 14                   
-RECORD 11---------------------------------
 name               | My Hero              
 artist_name        | Foo Fighters         
 duration_s         | 262                  
 rank_tag_rock      | 176                  
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 artist             | Foo Fighters         
 duration_ms        | 260026               
 popularity         | 73                   
 release_date       | 1997-05-20           
 track_number       | 7                    
-RECORD 12---------------------------------
 name               | Baba O'Riley         
 artist_name        | The Who              
 duration_s         | 299                  
 rank_tag_rock      | 192                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 300400               
 popularity         | 76                   
 release_date       | 1971-08-14           
 track_number       | 1                    
-RECORD 13---------------------------------
 name               | You Shook Me All ... 
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 240                  
 album_name         | Back In Black        
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 210173               
 popularity         | 80                   
 release_date       | 1980-07-25           
 track_number       | 7                    
-RECORD 14---------------------------------
 name               | Thunderstruck        
 artist_name        | AC/DC                
 duration_s         | 294                  
 rank_tag_rock      | 260                  
 album_name         | The Razors Edge      
 album_total_tracks | 12                   
 artist             | AC/DC                
 duration_ms        | 292880               
 popularity         | 83                   
 release_date       | 1990-09-24           
 track_number       | 1                    
-RECORD 15---------------------------------
 name               | Free Bird            
 artist_name        | Lynyrd Skynyrd       
 duration_s         | 820                  
 rank_tag_rock      | 297                  
 album_name         | Pronounced' Leh-'... 
 album_total_tracks | 8                    
 artist             | Lynyrd Skynyrd       
 duration_ms        | 547106               
 popularity         | 76                   
 release_date       | 1973-01-01           
 track_number       | 8                    
-RECORD 16---------------------------------
 name               | Behind Blue Eyes     
 artist_name        | Limp Bizkit          
 duration_s         | 272                  
 rank_tag_rock      | 333                  
 album_name         | Who's Next           
 album_total_tracks | 29                   
 artist             | The Who              
 duration_ms        | 221426               
